,G,N,Y
0,1.0,-0.06263017580902576,-0.6899268842956435
1,1.0,0.22572179282508056,-1.6247210028138028
2,1.0,3.150633330336613,2.045340490318464
3,1.0,-0.48270728920103895,-3.3875963298213576
4,1.0,-0.06705740038451621,-0.7721948257924559
5,1.0,-0.32889323193130754,-1.1674440392294476
6,1.0,-0.657657663239188,-1.999875861522236
7,1.0,-0.7919209494576099,-1.951511576176523
8,1.0,-2.0858719630706752,-1.9628969553921378
9,1.0,-0.6754882981071023,-3.554141894305339
10,1.0,0.2629779805564501,-0.41242742020431206
11,1.0,-1.54519031353348,-2.4846557280803183
12,1.0,1.8945071089902041,-0.7742552049778768
13,1.0,-0.4843347298873027,-2.1183298109406685
14,1.0,-1.1309956608376697,-2.135778655053919
15,1.0,-0.764416430390195,-1.2689784556132058
16,1.0,0.16185724808466825,-1.2479057088590877
17,1.0,-1.951661626848343,-3.2784880511312204
18,1.0,-0.0905714044824608,-1.9392442771595741
19,1.0,-0.44977365274830305,-0.020596066978531558
20,1.0,-1.1244401116315474,-1.0590649495409532
21,1.0,0.39175149895330547,-1.3221035759296926
22,1.0,-0.6733041114050425,-1.8210211517120047
23,1.0,0.892336607785488,0.5778931071845829
24,1.0,-0.2374757816769669,-1.6698843944503603
25,1.0,1.1903595380402747,-1.9403187790981862
26,1.0,-2.0220474750939808,-1.9609540973519197
27,1.0,-0.22772740978544692,-0.7798198076088136
28,1.0,-1.0064440475122474,-0.39858575064736157
29,1.0,-0.40436636891118327,-0.5013115483435758
30,1.0,0.09000102296622481,-1.6798492723371594
31,1.0,1.5104408928370023,0.20153843168525198
32,1.0,-1.3278142555609036,-3.0284143069223823
33,1.0,-0.6565995288410611,0.04004657178505466
34,1.0,0.11944005628894497,-1.0209682422406854
35,1.0,-0.2996688626737338,-3.0780614751552116
36,1.0,-0.5949003909791555,-1.4357641189647925
37,1.0,-0.32807618606843014,-1.95894512325671
38,1.0,-0.17562109818096525,-0.627588397481194
39,1.0,0.5513386604116355,-0.011194889081541648
40,1.0,1.305238742718217,0.1676436627554454
41,1.0,-0.7121029341144863,-3.108229535507482
42,1.0,0.920998175115769,-0.011033988705248188
43,1.0,-0.8261404737098639,-1.667879652183795
44,1.0,0.5634370573579143,-0.6487339024828543
45,1.0,0.8413687759323834,-0.7131411354859245
46,1.0,-1.5830935485256366,-1.5945583290633965
47,1.0,0.6951184966346297,2.1709243300575145
48,1.0,0.4914875225407174,-1.1880634175189468
49,1.0,0.4196691606337249,-0.21561872947525113
50,1.0,0.559165851574117,-0.8319884641840726
51,1.0,-0.17016046886665534,-0.2371235377050501
52,1.0,-0.5242329566391731,-1.3167743493503608
53,1.0,0.6653229019599896,0.38872711430781604
54,1.0,0.8239388846970719,0.08051695129509451
55,1.0,-1.1740198285062258,-2.9478913078421245
56,1.0,0.24148530267981994,-0.20436282058436617
57,1.0,-0.04245680391849645,-2.9144737565658194
58,1.0,-1.0089477741884865,-3.1060970138266484
59,1.0,1.2304764305326836,1.8909220993316231
60,1.0,1.5865493887845383,1.7921877971671878
61,1.0,0.7490317281578058,0.13942285361781748
62,1.0,-0.01969085581065392,-0.3047153237275709
63,1.0,-0.24323163466262882,-0.3524640896178122
64,1.0,-1.4174503402603749,-2.9204366038512806
65,1.0,-0.12149648910690677,-0.7250531455781419
66,1.0,-0.7392410318778424,-3.285574465557753
67,1.0,-0.6074803347472375,-1.2865828494853866
68,1.0,0.9887466408829663,-0.5338270191280089
69,1.0,1.8816475924264737,1.0999048521984844
70,1.0,1.1078458932821365,1.1620264140504308
71,1.0,-0.2917399342482076,-0.7453056895183023
72,1.0,-0.9026139259002248,-1.170446214008197
73,1.0,1.5970056476599028,1.2515273165201513
74,1.0,0.2240713303385319,-0.5517579641332548
75,1.0,0.33030461187433,-1.068442379249297
76,1.0,1.1346493226375514,-1.208937287007187
77,1.0,0.20768111477485604,-0.6945415857409704
78,1.0,2.0918312464783577,1.1712021942286461
79,1.0,-0.8621742868179968,-1.3140374894336797
80,1.0,1.1957448304263627,0.94196094187967
81,1.0,-0.0692301468655181,-0.3147115572412581
82,1.0,0.475295914728132,-0.6300397127845017
83,1.0,0.7176850530182489,-0.7572152738564987
84,1.0,-0.8971397384920842,-2.024842578961367
85,1.0,-0.5079956511570884,0.18355426053374302
86,1.0,0.7548002995897716,-0.3349116451746823
87,1.0,0.6102878737296823,0.0968357832173069
88,1.0,-1.614973276396379,-2.275406871665041
89,1.0,0.590963273859125,-1.704547988477703
90,1.0,-1.0458648025274104,-1.315442513001726
91,1.0,0.31771215776691814,-0.37958214125808293
92,1.0,2.119850427755262,3.473937341364063
93,1.0,-0.9861685581426817,-1.8401906051333259
94,1.0,0.3921436881388732,0.7907289298186881
95,1.0,-1.2945885525014835,-3.4466740040482593
96,1.0,-1.003381557723566,-2.7627965708790403
97,1.0,0.4929702740783257,-1.0190545388043393
98,1.0,0.9945687689085357,1.1671119191381192
99,1.0,0.9833178119597611,2.6366012572605175
100,2.0,-0.07766102420200877,0.8911668610582852
101,2.0,-0.9492691250759979,-1.936638006281494
102,2.0,-2.0449934742175864,-1.8560917727946047
103,2.0,-1.8813397988144995,-1.6159203977014511
104,2.0,-1.7779949520970029,-3.400754011073781
105,2.0,-1.2508948382140908,0.8579406829238811
106,2.0,0.6190274151097858,2.205722834914851
107,2.0,0.12973724370731843,-0.3616021264058209
108,2.0,-0.29185893861579976,-0.027790358652678315
109,2.0,-0.06750963500075345,1.1658215060869879
110,2.0,-0.06532539532755716,-0.06538499054588541
111,2.0,-1.6149671042547842,-0.7143192345794782
112,2.0,0.5740273360857244,1.3062335626036057
113,2.0,0.20375156761218885,-1.282502999257669
114,2.0,-0.32945420798590475,-2.1170811575743076
115,2.0,1.4099007237444297,0.29297771293175745
116,2.0,0.10017222361083908,0.8461508321661451
117,2.0,0.8582845469516651,0.2208903179649362
118,2.0,0.6995748267587508,1.8257411695544508
119,2.0,0.5402766525751699,-1.0256834572014604
120,2.0,1.51842103375624,2.259803149563068
121,2.0,-2.8056341130239195,-3.1607984453577234
122,2.0,1.3109959877175896,0.5236549238675167
123,2.0,0.9947424672330365,0.5856531733105439
124,2.0,-1.3322595646314,-2.174902875331739
125,2.0,2.4762001240617235,3.130608385695301
126,2.0,1.3761253847509256,0.5757882697238826
127,2.0,0.771828250156043,0.7978384169254856
128,2.0,-0.5064931414681184,-1.2667773478372752
129,2.0,1.638101360467978,1.7945968111643038
130,2.0,0.6072198849294544,1.4580629732266501
131,2.0,0.25346764282389406,1.0266046502670783
132,2.0,-1.696083854653216,0.023350752490619575
133,2.0,1.1953697091295035,0.6438259411284585
134,2.0,-0.5604268768479771,-0.08342901555014476
135,2.0,1.5305879993925888,2.4222794594540327
136,2.0,0.9733016004236957,0.4594386975606918
137,2.0,0.7080331703987818,1.7057249768057283
138,2.0,1.2363275759003929,1.6226868214085841
139,2.0,-0.16811499857772827,2.416705660402683
140,2.0,0.29782792991684875,-0.3878011610544904
141,2.0,0.8532594399926872,0.6467512104809774
142,2.0,-0.4634475599817847,0.7199412880016478
143,2.0,0.416872787442625,1.8044082040298957
144,2.0,-0.03797053178062048,-0.04755073154315036
145,2.0,1.0628694640325487,0.16282720180434485
146,2.0,-0.42617194189220986,0.47029934566446474
147,2.0,-0.37179768402426044,-1.6854925040562438
148,2.0,1.044738120112915,-1.4089958948027435
149,2.0,-0.7288271738068408,-1.066608423084337
150,2.0,-0.11499307154222714,0.90438694669004
151,2.0,-0.13767213249481997,0.6623698118687491
152,2.0,2.2668275110756455,2.2114827796188226
153,2.0,-2.212151784137712,-2.7911662565743804
154,2.0,0.9558840411012162,-0.8766503335861959
155,2.0,-0.846697595414551,-0.7774416024273174
